patient_id,name,address,phone,email
P0002,Glenn Nguyen,"425 Tommy Knolls, Gardnerbury, CA 91791",001-[phone]x59416,patient2@example.com
P0003,Timothy Romero,"69344 Cindy Manor, Brownport, IL 86779",6626116740,patient3@example.com
P0004,Justin Nelson,"2868 Randy Causeway Suite 693, Combsbury, MT 04468",223-584-8444x0130,patient4@example.com
P0005,Amy Hanson,"121 Gonzales Course, Michaelfort, OK 45741",001-[phone]x278,patient5@example.com
P0006,Teresa Walker,"475 Keith Key Apt. 521, Suefort, MT 21771",455.682.0477,patient6@example.com
P0007,Tara Mcgrath,"7912 Stevenson Row, Shawbury, WI 75626",364.675.5801x248,patient7@example.com
P0008,Mary Cooley,"9780 Evans Garden, Samanthaside, ND 07480",+1-[phone]x494,patient8@example.com
P0009,Antonio Hudson,"3611 Daniel Center, Cisnerosport, VA 72380",093.598.7949,patient9@example.com
P0010,Brandon Sweeney,"010 Beck Street Apt. 762, Aguilarland, WA 16210",001-[phone]x7084,patient10@example.com
P0011,Robert Perkins,"97710 Schmidt Plain, Marychester, NV 66540",750-523-9383x082,patient11@example.com
P0012,Michael Hampton,"416 Jones Valley, New Dannyhaven, KS 23392",+1-[phone]x7895,patient12@example.com
P0013,Samuel Obrien,"810 Wendy River, West Margaret, MN 81262",989-761-1061x8046,patient13@example.com
P0014,Emily Sparks,"739 Young Passage Apt. 686, Darrylmouth, NH 23863",+1-[phone]x057,patient14@example.com
P0015,David Rangel,"656 Dodson Square Apt. 502, Aliciashire, SC 98502",(506)788-7381,patient15@example.com
P0016,Carla Pugh,"8611 Monica Wells Suite 334, Blairberg, DC 94020",(844)445-5581x497,patient16@example.com
P0017,Austin Butler,"9250 Mary Turnpike Apt. 171, Joseton, NV 21953",(706)374-1141,patient17@example.com
P0018,Joseph Barry,"32975 Reeves Manor Suite 082, Gomezside, MS 59367",149.188.6764x73037,patient18@example.com
P0019,Danielle Lopez,"08112 Lopez Well, West Samanthastad, AK 45365",001-[phone],patient19@example.com
P0020,Kristy Campos,"366 Michelle Squares Apt. 145, Port Dianemouth, RI 07904",001-[phone]x45308,patient20@example.com
